txn_id,txn_date,department,category,vendor,amount,status,month,quarter,year,is_anomaly,is_refund
TXN-5002,2024-09-03,Sales,Commissions,Internal Payroll,87798.02,Approved,9,3,2024,False,False
TXN-5051,2024-08-17,Marketing,Content,Freelance Hub,140925.65,Approved,8,3,2024,False,False
TXN-5059,2024-09-10,HR,Benefits,PhilHealth,33343.28,Approved,9,3,2024,False,False
TXN-5066,2024-09-06,Finance,Accounting Software,QuickBooks,3198.32,Approved,9,3,2024,False,False
TXN-5079,2024-04-22,HR,Benefits,Maxicare,63443.31,Approved,4,2,2024,False,False
TXN-5100,2024-06-07,HR,Benefits,HMO Direct,89280.14,Approved,6,2,2024,False,False
TXN-5111,2024-02-26,Engineering,Software Licenses,GitHub,49443.13,Approved,2,1,2024,False,False
TXN-5128,2024-07-19,Sales,CRM Software,Salesforce,93027.37,Approved,7,3,2024,False,False
TXN-5134,2024-07-26,Finance,Banking Fees,BDO,7384.64,Flagged,7,3,2024,False,False
TXN-5137,2024-04-20,Marketing,Software,HubSpot,31879.03,Approved,4,2,2024,False,False
TXN-5147,2024-08-28,Finance,Audit Fees,SGV & Co,13793.26,Approved,8,3,2024,False,False
TXN-5158,2024-01-10,HR,Training,Udemy Teams,104656.25,Approved,1,1,2024,False,False
TXN-5163,2024-01-12,Operations,Office Supplies,National Book Store,8635.24,Approved,1,1,2024,False,False
TXN-5216,2024-08-03,Engineering,Contractors,TechStaff,192519.6,Approved,8,3,2024,False,False
TXN-5221,2024-05-21,Marketing,Events,Venues Inc,21125.5,Approved,5,2,2024,False,False
TXN-5248,2024-08-19,Engineering,Cloud Services,Google Cloud,114730.51,Approved,8,3,2024,False,False
TXN-5268,2024-07-19,Marketing,Ad Spend,Meta Ads,122225.21,Approved,7,3,2024,False,False
TXN-5275,2024-08-23,Sales,CRM Software,Salesforce,-12478.8,Approved,8,3,2024,False,True
TXN-5307,2024-05-10,Engineering,Contractors,TechStaff,74163.66,Approved,5,2,2024,False,False
TXN-5319,2024-07-08,Sales,Travel,Cebu Pacific,64352.92,Approved,7,3,2024,False,False
TXN-5329,2024-09-13,Operations,Office Supplies,National Book Store,55323.58,Approved,9,3,2024,False,False
TXN-5354,2024-03-07,Operations,Utilities,PLDT,67331.12,Approved,3,1,2024,False,False
TXN-5363,2024-06-13,HR,Training,Udemy Teams,26272.96,Pending,6,2,2024,False,False
TXN-5382,2024-05-28,HR,Recruitment,LinkedIn,114935.74,Approved,5,2,2024,False,False
TXN-5401,2024-09-14,Operations,Logistics,J&T Express,3495.59,Approved,9,3,2024,False,False
TXN-5413,2024-09-23,Engineering,Equipment,SM Cyberzone,182953.82,Approved,9,3,2024,False,False
TXN-5421,2024-08-18,Finance,Banking Fees,UnionBank,22857.12,Approved,8,3,2024,False,False
TXN-5426,2024-07-12,Finance,Audit Fees,P&A Grant Thornton,52809.24,Approved,7,3,2024,False,False
TXN-5433,2024-02-20,Operations,Office Supplies,National Book Store,51263.37,Approved,2,1,2024,False,False
TXN-5440,2024-04-21,Operations,Office Supplies,Lazada B2B,52561.25,Approved,4,2,2024,False,False
TXN-5449,2024-09-14,Marketing,Software,HubSpot,141948.17,Approved,9,3,2024,False,False
